41.766	41.676	41.784	42.096	42.432	42.588	42.864	42.984	43.14	43.392	43.53	43.626	43.542	43.542	43.518	43.752	43.458	43.458	43.416	43.476	43.236	43.17	43.158	43.092	43.086	40.914	40.854	41.136	41.088	41.202	41.28	41.424	41.334	41.364	41.508	41.55	41.568	41.646	41.688	41.694	41.766	41.616	41.664	41.904	41.856	41.838	41.73	41.85	41.712	41.916	41.892	41.946	41.76	41.91	41.7	41.634	41.634	41.694	41.742	41.424	41.616	44.886	45.096	45.414	45.606	46.176	45.798	45.684	45.924	45.882	45.9	46.02	46.218	46.548	46.524	46.35	46.14	46.098	45.876	46.05	45.678
41.448	41.484	41.73	41.814	42.15	42.348	42.444	42.738	42.9	43.02	43.332	43.212	43.458	43.338	43.416	43.368	43.29	43.308	43.338	43.188	42.99	40.548	42.852	40.554	40.44	40.62	40.536	40.986	40.698	40.914	41.022	40.944	40.986	41.172	41.076	41.184	41.304	41.232	41.232	41.358	41.286	41.28	41.448	41.61	41.292	41.436	41.358	41.592	41.544	41.424	41.334	41.346	41.466	41.454	41.418	41.436	41.328	41.43	41.268	41.394	41.346	41.172	41.232	44.916	45.45	45.906	45.516	45.534	45.708	45.87	45.852	46.08	45.834	46.194	46.404	46.218	45.93	46.068	45.594	45.744	45.606
41.01	41.034	41.382	41.574	41.97	42.12	42.36	42.426	42.666	42.888	43.008	42.948	43.236	43.08	42.996	43.032	42.906	42.948	43.092	42.87	40.068	40.2	40.074	40.128	40.11	40.404	40.176	40.32	40.398	40.452	40.542	40.506	40.8	40.722	40.794	40.842	40.746	41.01	40.794	40.914	40.974	40.884	41.046	41.118	40.962	41.13	41.046	41.112	41.13	40.968	41.076	41.034	40.932	41.082	41.148	41.046	40.944	41.118	40.95	40.968	40.878	40.938	41.01	40.908	45.144	45.12	45.114	45.234	45.582	45.552	45.78	45.672	45.594	46.188	46.344	46.212	45.912	45.846	45.6	45.618	45.288
40.794	40.8	41.232	41.37	41.55	41.772	42.18	42.342	42.594	42.612	42.768	42.636	42.834	42.828	42.732	42.774	42.81	42.702	42.75	39.594	39.684	39.702	39.768	39.942	39.948	39.9	39.87	39.978	39.906	40.086	40.092	40.248	40.248	40.344	40.344	40.398	40.38	40.524	40.512	40.548	40.584	40.77	40.626	40.62	40.74	40.692	40.638	40.71	40.722	40.5	40.782	40.584	40.644	40.584	40.716	40.68	40.65	40.596	40.668	40.644	40.578	40.638	40.668	40.458	40.41	45.198	45.048	45.192	45.33	45.438	45.6	45.306	45.45	45.834	46.32	46.092	45.792	45.714	45.612	45.54	45.198
40.368	40.512	40.734	41.13	41.328	41.58	41.808	42.144	42.198	42.33	42.516	42.522	42.81	42.648	42.384	42.558	42.42	42.36	39.168	39.18	39.456	39.456	39.504	39.558	39.504	39.606	39.606	39.6	39.564	39.81	39.774	39.882	39.996	39.996	39.984	40.02	40.056	40.146	40.194	40.284	40.236	40.17	40.296	40.254	40.308	40.416	40.362	40.278	40.44	40.278	40.266	40.314	40.29	40.242	40.212	40.362	40.266	40.398	40.422	40.224	40.278	40.278	40.29	40.236	40.206	40.002	39.576	44.622	44.904	45.198	45.27	45.318	45.39	45.48	45.93	45.924	45.528	45.642	45.168	45.276	44.958
39.948	40.266	40.626	40.902	41.106	41.406	41.472	41.898	42.228	42.18	42.342	42.24	42.564	42.42	42.12	42.366	42.174	38.772	38.982	38.97	38.982	39.132	39.138	39.156	39.114	39.096	39.096	39.204	39.252	39.258	39.348	39.384	39.522	39.216	39.672	39.534	39.744	39.66	39.792	39.666	39.708	39.864	39.978	39.984	39.87	39.9	39.786	39.912	40.074	40.038	39.942	39.852	39.948	39.93	40.032	39.798	39.822	39.624	40.056	39.93	39.75	39.948	39.918	39.924	39.822	39.69	39.468	44.49	44.79	44.64	45.294	44.856	45.078	45.222	45.714	45.738	45.54	45.456	45.216	45.558	45.048
39.666	39.888	40.314	40.698	40.89	41.172	41.418	41.598	41.85	41.802	42.0	42.036	42.198	42.072	41.94	41.97	38.298	38.382	38.394	38.598	38.688	38.754	38.7	38.856	38.814	38.874	38.712	38.838	38.928	38.91	39.03	39.078	39.222	39.162	39.312	39.252	39.39	39.378	39.408	39.342	39.42	39.444	39.45	39.516	39.564	39.462	39.576	39.462	39.738	39.612	39.546	39.45	39.588	39.426	39.606	39.396	39.468	39.54	39.612	39.6	39.504	39.582	39.798	39.654	39.6	39.498	39.006	38.79	38.778	44.376	44.76	44.814	45.168	45.3	45.804	45.348	45.144	45.438	45.078	44.982	44.64
39.366	39.756	40.056	40.278	40.644	40.836	41.154	41.352	41.466	41.604	41.844	41.844	41.754	41.73	37.686	37.764	37.734	37.974	38.208	38.19	38.262	38.304	38.304	38.448	38.538	38.358	38.418	38.532	38.628	38.52	38.718	38.658	38.658	38.664	38.796	38.766	38.868	38.778	38.91	38.808	39.036	38.958	39.114	39.294	38.982	39.144	38.982	39.06	39.21	39.09	39.108	39.048	39.018	39.312	39.222	38.988	39.162	39.174	39.18	39.276	39.222	39.198	39.12	39.174	39.3	38.994	38.742	38.364	38.382	44.322	44.328	44.592	44.76	45.012	45.498	45.174	44.874	45.144	44.946	45.114	44.664
39.192	39.42	39.882	40.068	40.38	40.686	40.89	41.214	41.136	41.304	41.496	41.754	41.61	41.46	37.218	37.332	37.68	37.692	37.704	37.836	38.13	37.974	37.896	37.92	37.956	38.208	38.01	37.986	38.112	38.244	38.178	38.286	38.352	38.436	38.364	38.334	38.598	38.478	38.358	38.562	38.538	38.658	38.73	38.712	38.574	38.772	38.712	38.574	38.862	38.568	38.664	38.754	38.544	38.67	38.814	38.652	38.736	38.778	38.85	38.76	38.79	38.784	38.868	38.808	38.808	38.742	38.46	38.34	37.974	37.86	37.89	44.112	44.586	44.718	45.102	44.802	44.862	44.844	44.73	45.042	44.514
38.82	39.144	39.504	39.792	40.164	40.386	40.644	40.968	40.836	41.016	41.154	41.178	41.376	41.04	37.002	37.254	37.23	37.362	37.452	37.548	37.626	37.626	37.524	37.632	37.554	37.698	37.608	37.692	37.602	37.674	37.782	37.764	37.836	38.064	37.896	38.088	37.938	38.004	38.004	38.076	38.136	38.088	38.25	38.226	38.334	38.16	38.064	38.238	38.202	38.286	38.238	38.166	38.166	38.424	38.19	38.352	38.46	38.472	38.514	38.322	38.424	38.286	38.43	38.454	38.322	38.322	38.052	38.04	37.878	37.806	37.308	43.92	44.22	44.574	44.67	44.658	44.622	44.706	44.67	44.766	44.412
38.628	38.67	39.378	39.528	39.786	40.122	40.332	40.578	40.74	40.68	40.962	40.992	41.196	40.74	36.792	36.786	36.93	37.038	36.99	37.068	37.176	37.134	37.032	37.272	37.242	37.224	37.29	37.308	37.26	37.404	37.344	37.368	37.47	37.44	37.392	37.74	37.638	37.572	37.602	37.65	37.782	37.59	37.83	37.836	37.8	37.878	37.644	37.746	37.866	37.758	37.932	37.878	37.83	37.926	37.98	37.872	38.004	37.95	37.956	37.914	38.184	37.974	37.95	38.13	38.058	38.148	37.776	37.788	37.56	37.632	43.434	43.674	44.034	44.268	44.58	44.73	44.622	44.304	44.532	44.598	44.202
38.292	38.622	38.85	39.318	39.552	39.852	39.936	40.398	40.392	40.578	40.614	40.644	40.692	36.342	36.456	36.552	36.468	36.666	36.774	36.792	36.744	36.828	36.762	36.828	36.858	37.002	36.84	36.948	36.93	36.996	37.02	36.9	37.2	37.092	37.146	37.146	37.122	37.374	37.182	37.104	37.314	37.128	37.254	37.242	37.386	37.326	37.272	37.182	37.398	37.38	37.53	37.35	37.272	37.434	37.452	37.536	37.428	37.488	37.752	37.578	37.584	37.542	37.71	37.638	37.704	37.524	37.458	37.248	37.326	37.038	37.104	43.218	43.788	43.998	44.076	44.328	44.034	44.436	44.298	44.538	44.1
37.986	38.304	38.592	38.952	39.246	39.528	39.738	39.936	40.11	40.272	40.224	40.26	35.886	35.922	36.048	36.252	36.12	36.282	36.21	36.414	36.3	36.408	36.378	36.474	36.414	36.492	36.348	36.39	36.42	36.504	36.504	36.444	36.576	36.606	36.6	36.624	36.72	36.816	36.708	36.732	36.822	36.882	36.978	36.972	36.966	36.918	36.924	36.774	36.888	37.002	36.834	36.864	36.99	37.02	37.134	36.936	37.002	37.104	37.254	36.912	37.362	37.41	37.164	37.314	37.338	37.29	36.84	36.84	36.918	36.834	36.66	36.48	43.386	43.776	43.872	44.148	43.878	43.872	44.034	44.28	43.722
37.626	37.908	38.304	38.724	38.946	39.27	39.402	39.6	39.552	39.81	40.014	40.044	35.358	35.454	35.796	35.736	35.862	35.808	35.934	35.952	35.952	35.994	36.234	36.012	36.144	36.108	35.946	36.018	36.036	35.874	36.108	36.012	36.21	36.246	36.192	36.126	36.252	36.282	36.42	36.228	36.438	36.276	36.48	36.492	36.408	36.408	36.342	36.468	36.54	36.492	36.528	36.462	36.564	36.51	36.636	36.618	36.822	36.846	36.84	36.678	36.87	36.786	36.75	36.87	36.99	36.702	36.492	36.588	36.75	36.522	36.204	36.174	42.966	43.5	43.83	43.812	43.626	43.71	43.608	43.878	43.548
37.422	37.734	38.262	38.43	38.694	39.066	39.102	39.264	39.276	39.45	39.66	34.878	35.07	35.04	35.34	35.478	35.382	35.376	35.502	35.424	35.544	35.508	35.538	35.628	35.73	35.646	35.574	35.586	35.628	35.532	35.532	35.67	35.67	35.61	35.76	35.676	35.922	35.778	35.718	35.754	36.078	35.898	35.922	36.012	35.97	36.132	35.88	35.886	36.27	36.0	36.006	36.12	36.066	36.114	36.33	36.15	36.114	36.264	36.294	36.144	36.42	36.336	36.51	36.432	36.456	36.39	36.264	36.03	36.156	36.168	36.042	35.706	35.706	43.14	43.572	43.32	43.254	43.494	43.608	43.65	43.788
37.11	37.53	37.818	38.064	38.4	38.616	38.694	39.15	39.006	39.198	34.584	34.506	34.752	34.764	34.812	34.998	34.902	35.04	35.04	35.142	35.088	35.124	35.232	35.226	35.172	35.088	35.304	35.388	35.238	35.154	35.16	35.196	35.196	35.28	35.34	35.244	35.418	35.268	35.358	35.448	35.406	35.322	35.64	35.55	35.454	35.622	35.334	35.442	35.544	35.556	35.538	35.67	35.622	35.712	35.592	35.748	35.754	35.946	35.976	35.85	35.91	35.91	36.024	36.12	35.976	36.114	35.868	35.526	35.634	35.544	35.706	35.49	35.418	35.142	43.266	43.074	42.726	43.188	43.194	43.608	43.818
36.894	37.242	37.686	37.872	37.992	38.382	38.346	38.694	38.592	38.742	34.134	34.248	34.242	34.356	34.35	34.554	34.62	34.554	34.644	34.812	34.704	34.698	34.77	34.704	34.788	34.842	34.722	34.722	34.782	34.71	34.734	34.83	34.878	34.776	34.938	34.866	34.908	34.938	34.776	34.788	34.77	34.926	34.986	35.028	34.986	35.04	34.992	34.98	35.238	34.98	35.16	35.1	35.262	35.076	35.394	35.406	35.202	35.496	35.496	35.22	35.418	35.598	35.49	35.496	35.622	35.604	35.472	35.31	35.334	35.25	35.43	35.094	34.968	34.836	42.822	42.84	42.522	42.864	42.702	43.356	43.584
36.624	36.948	37.41	37.71	37.926	37.758	38.058	38.22	38.244	33.522	33.672	33.738	33.912	33.84	33.936	34.176	34.11	34.326	34.32	34.356	34.23	34.248	34.182	34.404	34.254	34.314	34.254	34.272	34.236	34.26	34.29	34.446	34.236	34.338	34.398	34.416	34.422	34.332	34.29	34.32	34.23	34.434	34.512	34.494	34.524	34.476	34.656	34.44	34.68	34.404	34.704	34.494	34.644	34.71	34.734	34.782	34.734	34.938	34.884	34.938	34.944	35.052	35.154	35.124	35.112	35.142	35.088	34.974	34.848	34.848	34.842	34.692	34.554	34.392	34.392	42.456	42.534	42.498	42.702	43.374	43.308
36.312	36.552	37.038	37.422	37.554	37.704	37.668	37.758	37.77	33.018	33.42	33.33	33.408	33.612	33.606	33.792	33.612	33.636	33.972	33.744	33.774	33.912	33.828	33.726	33.828	33.87	33.894	33.774	33.966	33.75	33.918	33.804	33.846	33.822	33.846	33.828	33.816	33.9	33.912	33.84	33.864	33.858	34.014	33.924	34.098	34.134	33.978	34.008	34.014	33.99	34.098	34.182	34.08	34.182	34.464	34.416	34.452	34.398	34.548	34.464	34.614	34.554	34.518	34.884	34.83	34.614	34.566	34.476	34.344	34.5	34.458	34.362	34.338	34.008	33.864	41.97	42.084	42.684	42.516	43.008	43.11
36.0	36.306	36.786	37.086	37.116	37.314	37.536	37.266	32.364	32.682	32.88	32.982	33.072	33.15	33.162	33.258	33.234	33.222	33.378	33.282	33.318	33.36	33.366	33.318	33.396	33.33	33.306	33.366	33.366	33.276	33.264	33.342	33.258	33.414	33.444	33.324	33.378	33.414	33.426	33.324	33.39	33.426	33.492	33.51	33.39	33.54	33.456	33.486	33.744	33.456	33.756	33.54	33.69	33.75	33.93	33.966	33.798	33.894	34.134	34.05	34.086	34.002	34.242	34.032	34.32	34.26	34.05	34.038	34.146	34.17	33.924	33.756	33.954	33.54	33.516	33.324	41.874	42.264	42.096	43.254	42.864
35.616	35.952	36.51	36.618	36.828	37.014	37.152	37.188	32.01	32.214	32.388	32.418	32.58	32.73	32.76	32.916	32.844	32.958	32.946	32.844	32.85	32.85	32.838	32.796	32.796	32.934	33.048	32.832	32.868	32.808	32.898	32.892	32.874	32.922	32.844	32.862	32.91	32.838	32.814	32.676	32.862	32.802	32.832	32.922	32.922	32.85	33.018	32.82	33.06	33.126	33.15	33.168	33.282	33.156	33.228	33.39	33.546	33.408	33.582	33.504	33.606	33.534	33.558	33.666	33.894	33.846	33.69	33.6	33.564	33.456	33.666	33.426	33.438	33.012	33.114	32.952	41.556	41.766	41.784	42.948	42.756
35.184	35.61	36.03	36.522	36.426	36.624	36.738	31.452	31.536	31.806	31.968	31.98	32.022	32.124	32.364	32.394	32.136	32.346	32.334	32.448	32.322	32.43	32.418	32.43	32.376	32.424	32.388	32.274	32.442	32.346	32.346	32.304	32.382	32.37	32.334	32.424	32.142	32.238	32.214	32.178	32.244	32.22	32.394	32.298	32.34	32.406	32.514	32.37	32.43	32.55	32.388	32.724	32.76	32.664	32.856	32.784	32.898	32.802	32.916	33.036	33.108	33.108	33.174	33.252	33.33	33.258	33.204	33.018	33.066	33.048	33.078	32.922	32.988	32.622	32.664	32.67	32.184	41.562	41.724	41.964	41.634
34.884	35.244	35.706	35.862	36.06	36.21	36.282	30.87	31.146	31.2	31.53	31.512	31.644	31.626	31.86	31.98	31.692	31.896	31.944	31.908	31.866	31.902	31.884	31.806	31.878	31.998	31.866	31.788	31.854	31.77	31.224	31.356	31.446	31.416	31.608	31.656	31.656	31.608	31.692	31.764	31.698	31.596	31.818	31.878	31.854	31.818	31.854	31.806	31.812	31.728	31.74	31.824	31.836	31.704	31.74	31.758	32.37	32.256	32.496	32.328	32.58	32.478	32.712	32.838	32.724	32.832	32.682	32.652	32.556	32.568	32.67	32.556	32.454	32.31	32.208	32.046	31.83	31.368	41.574	41.886	41.34
34.62	35.028	35.262	35.556	35.592	35.688	30.27	30.462	30.72	30.864	31.062	31.05	31.062	31.146	31.248	31.458	31.236	31.41	31.338	31.284	31.338	31.464	31.26	31.362	31.404	30.672	30.546	30.618	30.642	30.75	30.72	30.888	30.966	30.936	31.104	31.116	31.23	31.05	31.044	31.008	31.302	31.068	31.116	31.212	31.158	31.23	31.296	31.182	31.26	31.092	31.176	31.098	31.212	31.212	31.236	31.278	31.11	31.26	31.164	31.98	31.98	32.148	32.148	32.202	32.478	32.37	32.256	32.154	32.058	32.154	32.112	32.016	31.956	31.902	31.95	31.656	31.398	31.086	40.974	41.418	41.112
34.26	34.548	34.824	35.04	35.076	35.424	29.706	29.952	30.108	30.18	30.582	30.492	30.69	30.708	30.84	30.762	30.81	30.876	29.628	29.724	29.772	29.832	29.832	29.82	29.82	29.91	29.916	29.994	30.084	30.042	30.012	30.312	30.198	30.264	30.54	30.444	30.654	30.474	30.618	30.48	30.558	30.534	30.762	30.804	30.606	30.738	30.594	30.732	30.792	30.642	30.684	30.582	30.726	30.63	30.708	30.744	30.684	30.546	30.726	30.462	30.528	30.564	30.504	30.51	30.546	30.414	30.09	31.422	31.542	31.494	31.548	31.452	31.578	31.164	31.218	31.2	30.786	30.546	30.198	41.472	40.464
33.972	34.074	34.446	34.638	34.746	29.028	29.184	29.58	29.778	29.79	30.096	30.03	29.994	30.084	30.234	28.86	30.24	28.962	28.908	29.118	29.214	29.298	29.358	29.298	29.334	29.424	29.478	29.358	29.436	29.646	29.58	29.778	29.874	29.706	29.778	29.82	29.922	29.934	29.958	29.934	29.808	30.024	29.946	30.12	30.102	30.018	30.03	30.21	30.186	30.03	30.018	30.018	30.15	30.024	29.994	30.012	30.036	29.958	29.964	30.078	30.168	29.976	29.862	29.91	29.874	29.922	29.634	29.538	30.918	31.092	31.014	30.942	31.152	30.87	30.87	30.918	30.51	30.18	29.73	40.566	40.164
33.708	33.738	34.308	34.17	34.248	28.53	28.86	29.076	29.262	29.346	29.49	29.592	29.544	29.628	29.706	28.266	28.416	28.5	28.518	28.68	28.644	28.584	28.698	28.794	28.782	28.758	28.914	28.854	28.884	28.932	29.04	29.076	29.016	29.202	29.208	29.142	29.292	29.448	29.352	29.412	29.55	29.55	29.538	29.496	29.406	29.55	29.502	29.67	29.436	29.43	29.388	29.484	29.448	29.46	29.568	29.352	29.556	29.442	29.34	29.49	29.508	29.418	29.4	29.322	29.31	29.052	29.028	29.058	28.866	28.95	30.426	30.348	30.594	30.408	30.378	30.246	30.144	29.652	29.166	39.798	39.738
33.156	33.234	33.666	33.834	27.732	28.092	28.314	28.44	28.65	28.8	28.992	28.902	29.202	27.444	27.612	27.642	27.798	27.924	27.984	27.954	28.026	28.086	28.062	28.164	28.212	28.098	28.23	28.236	28.242	28.308	28.32	28.482	28.416	28.518	28.674	28.542	28.698	28.662	28.842	28.764	28.77	28.704	28.734	28.956	28.932	28.86	28.824	28.812	28.962	28.896	28.806	28.764	28.92	28.8	28.92	29.022	29.058	28.914	28.722	28.818	28.878	28.782	28.728	28.644	28.704	28.704	28.41	28.41	28.518	28.356	28.29	29.886	30.09	29.82	29.82	29.55	29.496	29.28	28.89	28.224	39.486
32.886	32.814	33.108	33.27	27.24	27.522	27.726	27.918	28.176	28.272	28.47	26.712	26.91	26.97	27.102	27.18	27.282	27.24	27.276	27.492	27.438	27.558	27.504	27.504	27.588	27.588	27.516	27.636	27.624	27.876	27.846	27.858	27.882	27.888	28.086	27.948	28.212	28.002	28.098	28.074	28.176	28.236	28.254	28.248	28.212	28.404	28.224	28.362	28.188	28.362	28.368	28.212	28.194	28.338	28.29	28.194	28.152	28.308	28.26	28.086	28.212	28.152	28.194	28.146	28.098	28.122	27.882	27.9	27.906	27.924	27.768	27.576	27.492	29.208	29.328	29.262	28.854	28.68	28.416	27.762	38.256
32.43	32.16	32.784	26.268	26.64	27.036	27.174	27.324	27.702	27.75	26.226	26.244	26.412	26.394	26.64	26.634	26.61	26.556	26.664	26.838	26.844	27.012	26.844	26.898	26.964	26.94	26.946	27.156	27.03	27.186	27.012	27.234	27.336	27.402	27.324	27.366	27.414	27.486	27.372	27.558	27.552	27.33	27.486	27.534	27.57	27.69	27.57	27.612	27.708	27.57	27.702	27.522	27.822	27.66	27.708	27.654	27.54	27.582	27.654	27.528	27.468	27.522	27.528	27.588	27.486	27.48	27.234	27.234	27.15	27.192	27.138	26.904	26.97	26.736	28.764	28.752	28.404	28.23	27.996	27.492	26.742
31.83	31.992	32.214	25.986	26.184	26.484	26.622	26.808	27.06	25.53	25.662	25.728	25.776	25.788	26.022	25.92	25.89	26.004	26.232	26.136	26.232	26.43	26.346	26.406	26.322	26.286	26.4	26.334	26.394	26.424	26.424	26.598	26.634	26.592	26.706	27.132	26.886	26.898	26.964	26.934	26.76	27.06	27.012	27.096	26.904	27.09	27.012	26.874	27.054	26.874	26.934	26.994	27.054	27.06	27.012	26.934	27.048	27.06	27.0	26.982	26.982	26.964	27.066	26.958	27.0	26.796	26.604	26.586	26.7	26.436	26.61	26.364	26.322	26.304	28.284	28.008	27.804	27.636	27.324	26.88	26.478
31.524	31.362	25.008	25.476	25.71	25.872	26.142	26.448	24.87	24.942	25.086	25.074	25.104	25.158	25.17	25.2	25.398	25.476	25.518	25.47	25.638	25.608	25.716	25.644	25.704	25.782	25.734	25.758	25.776	25.962	25.8	25.908	26.064	26.058	26.118	26.19	26.28	26.142	26.202	26.232	26.232	26.226	26.268	26.208	26.412	26.316	26.43	26.43	26.316	26.28	26.46	26.292	26.322	26.322	26.49	26.412	26.43	26.4	26.286	26.328	26.232	26.316	26.268	26.334	26.268	26.082	25.986	25.908	25.986	25.92	25.95	25.74	25.986	25.758	25.722	25.452	27.336	26.898	26.79	26.256	25.98
30.996	30.882	24.492	24.87	25.128	25.278	25.542	25.908	24.276	24.354	24.45	24.606	24.456	24.582	24.612	24.75	24.744	24.708	24.9	24.798	24.924	25.014	25.044	24.984	25.086	25.134	24.954	25.104	25.068	25.194	25.254	25.386	25.416	25.332	25.53	25.524	25.5	25.584	25.59	25.548	25.452	25.542	25.626	25.548	25.686	25.71	25.686	25.758	25.68	25.722	25.644	25.65	25.668	25.782	25.758	25.842	25.716	25.704	25.764	25.686	25.632	25.71	25.542	25.596	25.764	25.566	25.284	25.272	25.404	25.398	25.212	25.176	25.194	25.152	25.182	24.936	26.652	26.556	26.184	26.154	25.44
30.54	23.532	24.078	24.24	24.552	24.726	24.858	23.514	23.694	23.682	23.778	23.808	23.88	23.964	24.006	23.994	24.054	24.126	24.246	24.174	24.258	24.33	24.366	24.318	24.426	24.474	24.534	24.51	24.474	24.666	24.45	24.588	24.684	24.75	24.876	24.87	24.924	24.996	24.87	24.966	24.81	24.888	25.02	24.978	25.092	24.912	24.9	25.116	25.074	25.014	25.038	25.044	24.888	24.996	25.134	24.9	24.954	25.158	24.972	24.96	25.032	25.098	25.02	24.96	24.954	24.894	24.684	24.714	24.522	24.642	24.594	24.618	24.528	24.348	24.456	24.312	24.21	25.842	25.716	25.332	24.984
29.856	22.866	23.424	23.694	23.97	24.15	22.98	22.962	22.98	22.938	23.148	23.106	23.142	23.184	23.268	23.418	23.538	23.49	23.514	23.61	23.76	23.64	23.766	23.598	23.766	23.748	23.766	23.814	23.784	23.934	23.934	23.904	23.976	24.06	24.108	24.162	24.27	24.39	24.168	24.192	24.252	24.084	24.408	24.294	24.324	24.426	24.3	24.378	24.42	24.21	24.342	24.492	24.318	24.426	24.396	24.246	24.33	24.318	24.54	24.342	24.354	24.258	24.306	24.384	24.282	24.192	23.88	23.982	24.12	24.036	23.82	23.808	23.922	23.676	23.814	23.808	23.664	23.448	25.086	24.996	24.54
29.406	22.482	22.908	23.082	23.436	23.52	22.182	22.206	22.314	22.476	22.476	22.476	22.548	22.578	22.788	22.728	22.782	22.872	22.788	22.836	23.028	22.944	22.944	22.932	23.058	23.208	23.094	23.142	23.076	23.154	23.238	23.37	23.358	23.358	23.55	23.4	23.52	23.532	23.664	23.514	23.466	23.538	23.616	23.61	23.58	23.7	23.646	23.712	23.61	23.634	23.7	23.706	23.7	23.724	23.832	23.712	23.718	23.688	23.76	23.61	23.742	23.688	23.622	23.514	23.628	23.694	23.478	23.316	23.412	23.292	23.292	22.914	23.118	23.1	23.184	23.214	23.13	22.776	24.456	24.45	23.976
21.51	21.834	22.314	22.572	22.644	21.426	21.462	21.564	21.612	21.852	21.882	21.822	21.792	22.05	21.834	21.966	22.026	22.11	22.116	22.254	22.326	22.272	22.164	22.326	22.398	22.362	22.446	22.476	22.476	22.554	22.41	22.512	22.59	22.692	22.812	22.662	22.752	22.902	22.842	22.932	22.992	23.046	22.908	22.884	22.938	23.076	23.004	22.974	23.076	22.992	23.028	22.914	22.998	22.908	23.046	23.148	22.95	23.094	23.052	22.974	23.01	22.968	22.98	22.926	22.806	22.824	22.728	22.83	22.818	22.716	22.614	22.584	22.47	22.488	22.716	22.446	22.44	22.116	22.134	23.874	23.406
20.91	21.336	21.744	21.984	22.17	20.802	20.988	20.838	21.072	21.192	21.132	21.12	21.162	21.162	21.24	21.36	21.324	21.426	21.396	21.726	21.618	21.546	21.57	21.696	21.702	21.75	21.72	21.75	21.714	21.81	21.834	21.882	22.074	22.062	22.14	21.984	22.026	22.29	22.05	22.116	22.062	22.248	22.2	22.08	22.158	22.146	22.29	22.194	22.356	22.374	22.296	22.284	22.398	22.386	22.266	22.362	22.356	22.2	22.362	22.26	22.41	22.146	22.242	22.332	22.146	22.284	22.056	22.068	22.008	21.894	22.008	21.816	21.822	21.696	21.87	21.654	21.654	21.528	21.39	23.34	22.692
20.466	20.736	21.132	21.336	19.962	20.136	20.244	20.31	20.232	20.19	20.454	20.442	20.61	20.556	20.604	20.712	20.634	20.778	20.73	20.964	20.94	20.922	20.904	20.88	20.952	21.012	21.036	21.048	21.012	21.234	21.078	21.246	21.33	21.204	21.294	21.216	21.3	21.486	21.408	21.39	21.33	21.504	21.486	21.432	21.594	21.474	21.696	21.588	21.642	21.63	21.564	21.546	21.546	21.642	21.612	21.606	21.624	21.636	21.558	21.654	21.576	21.576	21.546	21.348	21.618	21.534	21.372	21.33	21.408	21.216	21.144	21.102	21.174	21.036	21.252	21.132	21.084	20.958	20.802	20.832	22.23
19.794	20.196	20.478	19.236	19.386	19.344	19.566	19.662	19.674	19.674	19.716	19.596	19.788	19.674	19.854	19.974	20.112	19.878	20.076	20.088	20.148	20.154	20.16	20.268	20.274	20.274	20.352	20.316	20.34	20.376	20.43	20.574	20.55	20.568	20.658	20.568	20.598	20.706	20.604	20.772	20.814	20.736	20.694	20.772	20.946	20.886	20.808	20.886	20.958	20.85	20.838	20.838	20.88	20.814	20.856	20.946	20.742	20.958	20.934	20.766	20.676	20.958	20.79	20.886	20.838	20.832	20.514	20.676	20.748	20.748	20.502	20.562	20.322	20.226	20.526	20.544	20.334	20.076	20.226	20.112	19.62
19.194	19.512	19.914	18.522	18.63	18.768	18.864	18.924	18.852	19.116	19.086	19.026	19.038	19.08	19.218	19.23	19.428	19.314	19.326	19.41	19.368	19.476	19.494	19.572	19.542	19.674	19.674	19.686	19.68	19.62	19.65	19.77	19.902	19.788	19.902	19.8	19.908	19.98	20.04	20.016	19.98	20.022	20.136	20.058	20.226	20.19	20.142	20.22	20.16	20.124	20.028	20.046	20.034	20.16	20.154	20.118	20.124	20.31	20.166	20.232	20.16	20.112	20.052	20.088	20.058	20.094	19.872	20.01	19.902	19.836	19.746	19.74	19.698	19.854	19.71	19.758	19.632	19.602	19.476	19.284	19.164
18.606	18.888	19.35	17.766	17.976	18.096	18.114	18.186	18.15	18.348	18.312	18.228	18.336	18.462	18.51	18.516	18.588	18.48	18.546	18.672	18.69	18.81	18.738	18.78	18.756	18.87	18.816	18.81	18.99	18.984	19.074	18.894	19.164	19.02	19.236	19.074	19.296	19.218	19.056	19.272	19.272	19.332	19.482	19.158	19.338	19.488	19.32	19.35	19.452	19.44	19.554	19.41	19.392	19.452	19.488	19.476	19.296	19.374	19.32	19.428	19.356	19.476	19.488	19.386	19.422	19.386	19.146	19.254	19.224	19.11	19.026	19.206	19.104	19.002	19.098	18.972	18.846	18.936	18.864	18.6	18.588
17.928	18.294	17.01	17.046	17.22	17.316	17.46	17.364	17.484	17.598	17.73	17.622	17.628	17.652	17.646	17.766	17.73	17.868	17.856	18.054	17.958	18.048	18.024	18.09	18.054	18.108	18.15	18.204	18.078	18.27	18.174	18.174	18.42	18.348	18.354	18.372	18.414	18.468	18.45	18.504	18.588	18.558	18.462	18.666	18.648	18.594	18.546	18.654	18.678	18.726	18.654	18.822	18.636	18.648	18.786	18.588	18.588	18.72	18.612	18.528	18.732	18.582	18.546	18.72	18.69	18.606	18.372	18.402	18.402	18.342	18.186	18.288	18.258	18.174	18.45	18.264	18.282	18.24	18.078	18.048	17.934
